# Copyright SRI International 2007-2014
#
# Authors:
#    Ron Caspi
#    Alex Shearer
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /homedir/brg/aic/pgdbs/tier2/synelcyc/23.0/data/reactions.dat
#
# Organism: Synechococcus elongatus PCC 7942
# Database: NIL
# Version: 23.0
# Date and time generated: April 16, 2019, 11:16:35
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DEPRESSORS
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    GIBBS-0
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    MOVED-IN
#    MOVED-OUT
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-BALANCE-STATUS
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    STIMULATORS
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAXONOMIC-RANGE
#
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - ACETOACETYL-COA
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - PHOSMANMUT-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-5.4.2.8
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN490-790
GIBBS-0 - 0.    
IN-PATHWAY - PWY-5659
LEFT - MANNOSE-1P
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - CPD-15979
SYNONYMS - Phosphomannose mutase
//
UNIQUE-ID - THRESYN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-4.2.3.1
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN490-771
ENZYMATIC-REACTION - ENZRXN490-691
GIBBS-0 - 6.7470093    
IN-PATHWAY - HOMOSER-THRESYN-PWY
LEFT - O-PHOSPHO-L-HOMOSERINE
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Pi
RIGHT - THR
//
UNIQUE-ID - 5.4.2.10-RXN
TYPES - Chemical-Reactions
TYPES - Composite-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-5.4.2.10
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN490-730
GIBBS-0 - 0.    
IN-PATHWAY - UDPNAGSYN-PWY
IN-PATHWAY - PWY0-1261
LEFT - D-GLUCOSAMINE-6-P
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
REACTION-LIST - RXN-16424
REACTION-LIST - RXN0-7139
RIGHT - GLUCOSAMINE-1P
//
UNIQUE-ID - THREONINE--TRNA-LIGASE-RXN
TYPES - Chemical-Reactions
TYPES - tRNA-Charging-Reactions
EC-NUMBER - EC-6.1.1.3
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN490-768
GIBBS-0 - -98.5824    
IN-PATHWAY - TRNA-CHARGING-PWY
LEFT - PROTON
LEFT - THR-tRNAs
LEFT - THR
LEFT - ATP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Charged-THR-tRNAs
RIGHT - PPI
RIGHT - AMP
SYNONYMS - Threonyl-tRNA synthetase
SYNONYMS - Threonine translase
//
UNIQUE-ID - RXN0-7139
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 12 13 14 15 16 17 18 20 21 10 9 11 24 22 23 19 25 26 8 27) (((|Phosphorylated-Phosphoglucosamine-Mutase| 0 11) (GLUCOSAMINE-1P 12 27)) ((|Phosphoglucosamine-Mutase| 0 7) (CPD0-1096 8 27))))
CREDITS - SRI
CREDITS - caspi
GIBBS-0 - 11.519348    
IN-PATHWAY - 5.4.2.10-RXN
LEFT - CPD0-1096
LEFT - Phosphoglucosamine-Mutase
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - GLUCOSAMINE-1P
RIGHT - Phosphorylated-Phosphoglucosamine-Mutase
//
UNIQUE-ID - RXN-15122
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 7 6 5) (((CPD-15056 0 6) (WATER 7 7)) ((THR 0 7))))
CREDITS - SRI
GIBBS-0 - -1.6011143    
IN-PATHWAY - ILEUSYN-PWY
LEFT - THR
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-15056
RIGHT - WATER
RIGHT - PROTON
//
UNIQUE-ID - GSAAMINOTRANS-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-5.4.3.8
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN490-583
GIBBS-0 - -1.46    
IN-PATHWAY - PWY-5188
LEFT - GLUTAMATE-1-SEMIALDEHYDE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - 5-AMINO-LEVULINATE
SYNONYMS - Glutamate-1-semialdehyde aminotransferase
//
UNIQUE-ID - RXN-13616
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - trans-&Delta;<sup>2</sup>-decenoyl-CoA hydratase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 11 12 13 14 10 15 16 17 18 9 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 59 38 39 40 41 42 45 43 44 47 46 49 48 50 51 52 53 54 55 56 57 58) (((T2-DECENOYL-COA 0 58) (WATER 59 59)) ((CPD0-2244 0 59))))
CREDITS - SRI
EC-NUMBER - EC-4.2.1.17
^OFFICIAL? - NIL
GIBBS-0 - 2.163025    
LEFT - CPD0-2244
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - T2-DECENOYL-COA
RIGHT - WATER
//
UNIQUE-ID - RXN-10639
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 12 11 10 13 14 15) (((CPD-448 0 15)) ((GLC-1-P 0 15))))
CREDITS - SRI
CREDITS - caspi
GIBBS-0 - 0.    
LEFT - GLC-1-P
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - CPD-448
SPONTANEOUS? - T
//
UNIQUE-ID - RXN-12490
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - (<i>S</i>)-3-hydroxydecanoyl-CoA dehydrogenase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 90 89 92 91 94 93 95 96 97 98 99 100 101 102 103) (((NADH 0 43) (CPD0-2123 44 103)) ((NAD 0 43) (CPD0-2244 44 103))))
CREDITS - caspi
CREDITS - SRI
EC-NUMBER - EC-1.1.1.35
^OFFICIAL? - NIL
GIBBS-0 - 1.0817261    
LEFT - CPD0-2244
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - CPD0-2123
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - RXN-16909
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 32 30 31 20 21 17 19 22 23 18 24 34 26 25 27 28 29 33) (((ADP 0 26) (CPD-18238 27 34)) ((ATP 0 30) (HCO3 31 34))))
CREDITS - SRI
CREDITS - caspi
GIBBS-0 - 10.9782715    
IN-PATHWAY - RXN-13202
LEFT - HCO3
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-18238
RIGHT - ADP
//
UNIQUE-ID - GLUTAMINE--TRNA-LIGASE-RXN
TYPES - Chemical-Reactions
TYPES - tRNA-Charging-Reactions
EC-NUMBER - EC-6.1.1.18
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN490-4103
GIBBS-0 - -103.00342    
IN-PATHWAY - TRNA-CHARGING-PWY
LEFT - PROTON
LEFT - GLN-tRNAs
LEFT - GLN
LEFT - ATP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Charged-GLN-tRNAs
RIGHT - PPI
RIGHT - AMP
SYNONYMS - Glutaminyl-tRNA synthetase
SYNONYMS - Glutamine translase
//
UNIQUE-ID - TRANS-RXN-151
TYPES - Small-Molecule-Reactions
TYPES - TR-19
CREDITS - SRI
ENZYMATIC-REACTION - ENZRXN490-4201
LEFT - HCO3
^COMPARTMENT - CCO-OUT
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - HCO3
^COMPARTMENT - CCO-IN
RXN-LOCATIONS - CCO-PM-BACTERIA
//
UNIQUE-ID - RXN-13290
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - 15-tetracosenoate&mdash;CoA ligase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 101 100 99 17 18 96 97 20 21 102 98 104 22 103 24 25 48 49 50 51 52 53 54 55 56 57 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 23 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 58 19 76) (((AMP 0 22) (CPD-14269 23 95) (PPI 96 104)) ((ATP 0 30) (CO-A 31 78) (CPD-14268 79 104))))
CANNOT-BALANCE? - NIL
CREDITS - SRI
EC-NUMBER - EC-6.2.1.3
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN490-4502
GIBBS-0 - -12.71167    
LEFT - CPD-14268
LEFT - CO-A
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-14269
RIGHT - PPI
RIGHT - AMP
//
UNIQUE-ID - COENZYME-F420-HYDROGENASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-1.12.98.1
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN490-648
GIBBS-0 - -28.022247    
LEFT - Oxidized-Factor-F420
LEFT - HYDROGEN-MOLECULE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - Reduced-Factor-F420
//
UNIQUE-ID - HISTALDEHYD-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - Histidinal dehydrogenase
ENZYMATIC-REACTION - ENZRXN490-272
GIBBS-0 - -12.481201    
IN-PATHWAY - RXN-8001
IN-PATHWAY - HISTSYN-PWY
LEFT - HISTIDINAL
LEFT - NAD
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
^COEFFICIENT - 2
RIGHT - HIS
RIGHT - NADH
//
UNIQUE-ID - CHORISMATE-SYNTHASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-4.2.3.5
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN490-467
GIBBS-0 - 3.4264526    
IN-PATHWAY - PWY-6163
LEFT - 3-ENOLPYRUVYL-SHIKIMATE-5P
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Pi
RIGHT - CHORISMATE
SYNONYMS - 5-enolpyruvylshikimate-3-phosphate phospholyase
//
UNIQUE-ID - RXN-8001
TYPES - Composite-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-1.1.1.23
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN490-273
GIBBS-0 - -9.939331    
LEFT - HISTIDINOL
LEFT - NAD
^COEFFICIENT - 2
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-LIST - HISTOLDEHYD-RXN
REACTION-LIST - HISTALDEHYD-RXN
RIGHT - HIS
RIGHT - NADH
^COEFFICIENT - 2
RIGHT - PROTON
^COEFFICIENT - 3
//
UNIQUE-ID - 3-DEHYDROQUINATE-SYNTHASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-4.2.3.4
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN490-568
GIBBS-0 - -6.151825    
IN-PATHWAY - PWY-6164
LEFT - 3-DEOXY-D-ARABINO-HEPTULOSONATE-7-P
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - DEHYDROQUINATE
RIGHT - Pi
//
UNIQUE-ID - HISTIDINE--TRNA-LIGASE-RXN
TYPES - Chemical-Reactions
TYPES - tRNA-Charging-Reactions
EC-NUMBER - EC-6.1.1.21
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN490-383
ENZYMATIC-REACTION - ENZRXN490-173
GIBBS-0 - -97.24243    
IN-PATHWAY - TRNA-CHARGING-PWY
LEFT - PROTON
LEFT - HIS-tRNAs
LEFT - HIS
LEFT - ATP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Charged-HIS-tRNAs
RIGHT - PPI
RIGHT - AMP
SYNONYMS - Histidyl-tRNA synthetase
SYNONYMS - Histidine translase
//
UNIQUE-ID - UDPNACETYLGLUCOSAMENOLPYRTRANS-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-2.5.1.7
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN490-590
GIBBS-0 - 5.8199463    
IN-PATHWAY - PWY-6387
LEFT - UDP-N-ACETYL-D-GLUCOSAMINE
LEFT - PHOSPHO-ENOL-PYRUVATE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - UDP-ACETYL-CARBOXYVINYL-GLUCOSAMINE
RIGHT - Pi
SYNONYMS - Enoylpyruvate transferase
SYNONYMS - UDP-N-acetylglucosamine enolpyruvyl transferase
//
UNIQUE-ID - RXN-16136
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 46 45 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117) (((NADH 0 43) (CPD-17388 44 117)) ((NAD 0 43) (CPD-17387 44 117))))
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-1.1.1
GIBBS-0 - 1.0817261    
LEFT - CPD-17387
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-17388
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - 5.99.1.3-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-5.99.1.3
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN490-519
LEFT - Double-Stranded-DNAs
LEFT - ATP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNDETERMINED
RIGHT - Negatively-super-coiled-DNAs
RIGHT - ADP
RIGHT - Pi
SYNONYMS - DNA gyrase
SYNONYMS - Type II DNA topoisomerase
//
UNIQUE-ID - RXN-16135
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 2 1 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 25 26 27 28 24 29 30 31 32 23 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 73 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72) (((CPD-17386 0 72) (WATER 73 73)) ((CPD-17387 0 73))))
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-4.2.1.17
^OFFICIAL? - NIL
GIBBS-0 - 2.1629753    
LEFT - CPD-17387
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - CPD-17386
RIGHT - WATER
//
UNIQUE-ID - FORMATETHFLIG-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-6.3.4.3
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN490-4643
GIBBS-0 - -25.441711    
IN-PATHWAY - PWY-1722
IN-PATHWAY - PWY-2201
IN-PATHWAY - PWY-2161
LEFT - THF-GLU-N
LEFT - ATP
LEFT - FORMATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - FORMYL-THF-GLU-N
RIGHT - ADP
RIGHT - Pi
SYNONYMS - Formyltetrahydrofolate synthetase
SYNONYMS - Tetrahydrofolate formylase
SYNONYMS - Tetrahydrofolic formylase
//
UNIQUE-ID - ADENYLOSUCCINATE-SYNTHASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-6.3.4.4
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN490-145
GIBBS-0 - -103.56061    
IN-PATHWAY - PWY-7219
LEFT - L-ASPARTATE
LEFT - IMP
LEFT - GTP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
^COEFFICIENT - 2
RIGHT - ADENYLOSUCC
RIGHT - Pi
RIGHT - GDP
SYNONYMS - IMP--aspartate ligase
SYNONYMS - Succinoadenylic kinosynthetase
//
UNIQUE-ID - 5-FORMYL-THF-CYCLO-LIGASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-6.3.3.2
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN490-4641
GIBBS-0 - 1.8893433    
IN-PATHWAY - 1CMET2-PWY
IN-PATHWAY - PWY-2201
LEFT - N5-Formyl-THF-Glu-N
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - 5-10-METHENYL-THF-GLU-N
RIGHT - ADP
RIGHT - Pi
SYNONYMS - Methenyl-THF synthetase
SYNONYMS - 5-Formyltetrahydrofolate cyclodehydrase
//
UNIQUE-ID - ASPARTATEKIN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-2.7.2.4
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN490-346
GIBBS-0 - 9.888306    
IN-PATHWAY - PWY-5097
IN-PATHWAY - HOMOSERSYN-PWY
LEFT - L-ASPARTATE
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - L-BETA-ASPARTYL-P
RIGHT - ADP
SYNONYMS - Aspartokinase
//
UNIQUE-ID - RXN-14390
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
CREDITS - SRI
ENZYMATIC-REACTION - ENZRXN490-4679
IN-PATHWAY - PWY-7250
LEFT - Chap-ATP-Co-chaperone-SP-2Fe2S-Complex
LEFT - Apo-FeS-cluster-proteins
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNDETERMINED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - Chap-ADP-apo-SP-Complex
RIGHT - FeS-Cluster-Co-Chaperones
RIGHT - 2Fe-2S-proteins
RIGHT - Pi
//
UNIQUE-ID - SAICARSYN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-6.3.2.6
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN490-366
GIBBS-0 - -7.658325    
IN-PATHWAY - PWY-6123
IN-PATHWAY - PWY-6124
LEFT - ATP
LEFT - PHOSPHORIBOSYL-CARBOXY-AMINOIMIDAZOLE
LEFT - L-ASPARTATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - ADP
RIGHT - Pi
RIGHT - P-RIBOSYL-4-SUCCCARB-AMINOIMIDAZOLE
//
UNIQUE-ID - GLYCOPHOSPHORYL-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - glycogen phosphorylase
CANNOT-BALANCE? - T
EC-NUMBER - EC-2.4.1.1
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN490-459
IN-PATHWAY - PWY-5941
LEFT - Glycogens
LEFT - Pi
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED-UNFIXABLE
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD0-971
RIGHT - GLC-1-P
//
UNIQUE-ID - ARGSUCCINSYN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-6.3.4.5
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN490-493
GIBBS-0 - -9.71582    
IN-PATHWAY - PWY-4984
IN-PATHWAY - ARGSYNBSUB-PWY
LEFT - L-ASPARTATE
LEFT - L-CITRULLINE
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - L-ARGININO-SUCCINATE
RIGHT - PPI
RIGHT - AMP
SYNONYMS - Argininosuccinate synthetase
SYNONYMS - Citrulline--aspartate ligase
SYNONYMS - Arginine succinate synthetase
//
UNIQUE-ID - RXN-9025
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - maltodextrin phosphorylase
CANNOT-BALANCE? - T
EC-NUMBER - EC-2.4.1.1
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN490-3614
IN-PATHWAY - PWY-5941
LEFT - CPD0-1027
LEFT - Pi
^COEFFICIENT - n
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED-UNFIXABLE
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - GLC-1-P
^COEFFICIENT - n
//
UNIQUE-ID - RXN-10
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-6.3.4.5
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN490-494
GIBBS-0 - -9.715881    
LEFT - O-UREIDOHOMOSERINE
LEFT - L-ASPARTATE
LEFT - ATP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - CANAVANINOSUCCINATE
RIGHT - AMP
RIGHT - PPI
//
UNIQUE-ID - RXN-9590
TYPES - Protein-Modification-Reactions
ENZYMATIC-REACTION - ENZRXN490-3789
GIBBS-0 - -0.5111084    
LEFT - ACYL-ACP
LEFT - Pi
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - Acyl-Phosphates
RIGHT - ACP
//
UNIQUE-ID - QUINOLINATE-SYNTHE-MULTI-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ENZYMATIC-REACTION - ENZRXN490-662
GIBBS-0 - -77.21225    
LEFT - L-ASPARTATE
LEFT - OXYGEN-MOLECULE
LEFT - DIHYDROXY-ACETONE-PHOSPHATE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - QUINOLINATE
RIGHT - Pi
