# Copyright SRI International 2007-2014
#
# Authors:
#    Ron Caspi
#    Alex Shearer
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /homedir/brg/aic/pgdbs/tier2/synelcyc/23.0/data/compounds.dat
#
# Organism: Synechococcus elongatus PCC 7942
# Database: NIL
# Version: 23.0
# Date and time generated: April 16, 2019, 11:16:37
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ACCESSION-1
#    ANTICODON
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CFG-ICON-COLOR
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODING-SEGMENTS
#    CODONS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    EXPRESSION-MECHANISM
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GIBBS-0
#    GO-TERMS
#    GROUP-COORDS-2D
#    GROUP-INTERNALS
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LEFT-END-POSITION
#    LOCATIONS
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    PROSTHETIC-GROUPS-OF
#    RADICAL-ATOMS
#    REGULATED-BY
#    REGULATES
#    RIGHT-END-POSITION
#    SMILES
#    SPECIES
#    SPLICE-FORM-INTRONS
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
SYNONYMS - proneurosporene
SYNONYMS - 7,9,9'-tri-<i>cis</i>-neurosporene
SYNONYMS - 7,9,9'-<i>tricis</i>-neurosporene
//
UNIQUE-ID - CPD-12260
TYPES - Peptidoglycans
COMMON-NAME - a peptidoglycan dimer (mycobacteria)
ATOM-CHARGES - (183 -1)
ATOM-CHARGES - (181 -1)
ATOM-CHARGES - (179 -1)
ATOM-CHARGES - (177 -1)
ATOM-CHARGES - (174 -1)
ATOM-CHARGES - (172 -1)
ATOM-CHARGES - (171 -1)
ATOM-CHARGES - (169 -1)
ATOM-CHARGES - (132 1)
ATOM-CHARGES - (131 1)
CHEMICAL-FORMULA - (C 130)
CHEMICAL-FORMULA - (H 206)
CHEMICAL-FORMULA - (N 16)
CHEMICAL-FORMULA - (O 49)
CHEMICAL-FORMULA - (P 2)
CREDITS - SRI
CREDITS - caspi
DBLINKS - (PUBCHEM "46173258" NIL |taltman| 3497976212 NIL NIL)
GIBBS-0 - 550.2468    
INCHI - InChI=1S/C130H212N16O49P2/c1-67(2)35-24-36-68(3)37-25-38-69(4)39-26-40-70(5)41-27-42-71(6)43-28-44-72(7)45-29-46-73(8)47-30-48-74(9)49-31-50-75(10)51-32-52-76(11)61-62-184-196(180,181)195-197(182,183)194-130-104(142-88(23)154)112(186-84(19)118(165)134-80(15)116(163)146-94(126(178)179)58-60-100(156)144-92(56-34-54-90(132)124(174)175)120(167)136-78(13)114(161)138-82(17)122(170)171)110(98(66-150)190-130)193-128-102(140-86(21)152)107(159)108(96(64-148)188-128)191-129-103(141-87(22)153)111(109(97(65-149)189-129)192-127-101(139-85(20)151)106(158)105(157)95(63-147)187-127)185-83(18)117(164)133-79(14)115(162)145-93(125(176)177)57-59-99(155)143-91(55-33-53-89(131)123(172)173)119(166)135-77(12)113(160)137-81(16)121(168)169/h35,37,39,41,43,45,47,49,51,61,77-84,89-98,101-112,127-130,147-150,157-159H,24-34,36,38,40,42,44,46,48,50,52-60,62-66,131-132H2,1-23H3,(H,133,164)(H,134,165)(H,135,166)(H,136,167)(H,137,160)(H,138,161)(H,139,151)(H,140,152)(H,141,153)(H,142,154)(H,143,155)(H,144,156)(H,145,162)(H,146,163)(H,168,169)(H,170,171)(H,172,173)(H,174,175)(H,176,177)(H,178,179)(H,180,181)(H,182,183)/p-6/b68-37+,69-39+,70-41-,71-43-,72-45-,73-47-,74-49-,75-51-,76-61-/t77-,78-,79-,80-,81+,82+,83+,84+,89+,90+,91-,92-,93+,94+,95+,96+,97+,98+,101+,102+,103+,104+,105+,106+,107+,108+,109+,110+,111+,112+,127+,128+,129+,130+/m0/s1
INCHI-KEY - InChIKey=XZWVBMCLWBSYKN-WJSZAVAKSA-H
MOLECULAR-WEIGHT - 2839.083    
MONOISOTOPIC-MW - 2845.4220804555002    
NON-STANDARD-INCHI - InChI=1S/C130H212N16O49P2/c1-67(2)35-24-36-68(3)37-25-38-69(4)39-26-40-70(5)41-27-42-71(6)43-28-44-72(7)45-29-46-73(8)47-30-48-74(9)49-31-50-75(10)51-32-52-76(11)61-62-184-196(180,181)195-197(182,183)194-130-104(142-88(23)154)112(186-84(19)118(165)134-80(15)116(163)146-94(126(178)179)58-60-100(156)144-92(56-34-54-90(132)124(174)175)120(167)136-78(13)114(161)138-82(17)122(170)171)110(98(66-150)190-130)193-128-102(140-86(21)152)107(159)108(96(64-148)188-128)191-129-103(141-87(22)153)111(109(97(65-149)189-129)192-127-101(139-85(20)151)106(158)105(157)95(63-147)187-127)185-83(18)117(164)133-79(14)115(162)145-93(125(176)177)57-59-99(155)143-91(55-33-53-89(131)123(172)173)119(166)135-77(12)113(160)137-81(16)121(168)169/h35,37,39,41,43,45,47,49,51,61,77-84,89-98,101-112,127-130,147-150,157-159H,24-34,36,38,40,42,44,46,48,50,52-60,62-66,131-132H2,1-23H3,(H,133,164)(H,134,165)(H,135,166)(H,136,167)(H,137,160)(H,138,161)(H,139,151)(H,140,152)(H,141,153)(H,142,154)(H,143,155)(H,144,156)(H,145,162)(H,146,163)(H,168,169)(H,170,171)(H,172,173)(H,174,175)(H,176,177)(H,178,179)(H,180,181)(H,182,183)/p-6/b68-37+,69-39+,70-41-,71-43-,72-45-,73-47-,74-49-,75-51-,76-61-/t77-,78-,79-,80-,81+,82+,83+,84+,89+,90+,91-,92-,93+,94+,95+,96+,97+,98+,101+,102+,103+,104+,105+,106+,107+,108+,109+,110+,111+,112+,127+,128+,129+,130+/m0/s1
SMILES - CC(C)=CCCC(/C)=C/CCC(/C)=C/CCC(\C)=C/CCC(\C)=C/CCC(\C)=C/CCC(\C)=C/CCC(\C)=C/CCC(\C)=C/CCC(\C)=C/COP(=O)([O-])OP(=O)([O-])O[C@@H]4(O[C@H](CO)[C@@H](O[C@@H]3(O[C@H](CO)[C@@H](O[C@@H]2(O[C@H](CO)[C@@H](O[C@@H]1(O[C@H](CO)[C@@H](O)[C@H](O)[C@@H](NC(=O)C)1))[C@H](O[C@H](C)C(=O)N[C@@H](C)C(=O)N[C@H](CCC(=O)N[C@@H](CCC[C@H](C(=O)[O-])[N+])C(N[C@@H](C)C(N[C@@H](C([O-])=O)C)=O)=O)C(=O)[O-])[C@@H](NC(C)=O)2))[C@H](O)[C@@H](NC(=O)C)3))[C@H](O[C@H](C)C(=O)N[C@@H](C)C(=O)N[C@H](CCC(=O)N[C@@H](CCC[C@H](C(=O)[O-])[N+])C(N[C@@H](C)C(N[C@@H](C([O-])=O)C)=O)=O)C(=O)[O-])[C@@H](NC(C)=O)4)
SUPERATOMS - MONOTRANS-CIS-DECAPRENYL-GROUP
SYNONYMS - [<i>N</i>-acetylglucosamine-<i>N</i>-acetylmuramoyl-L-alanyl-D-glutamyl-L-lysyl-D-alanyl-D-alanine]<sub>2</sub> diphospho-decaprenyl
//
UNIQUE-ID - CPD-13171
TYPES - carotenoids
COMMON-NAME - 15,9'-di-<i>cis</i>-phytofluene
CHEMICAL-FORMULA - (C 40)
CHEMICAL-FORMULA - (H 62)
CITATIONS - 15503129
CREDITS - SRI
CREDITS - caspi
DBLINKS - (CHEBI "61990" NIL |kothari| 3577646961 NIL NIL)
DBLINKS - (LIGAND-CPD "C19765" NIL |kothari| 3557067821 NIL NIL)
DBLINKS - (PUBCHEM "51351778" NIL |ong| 3523387880 NIL NIL)
GIBBS-0 - 880.1095    
INCHI - InChI=1S/C40H62/c1-33(2)19-13-23-37(7)27-17-31-39(9)29-15-25-35(5)21-11-12-22-36(6)26-16-30-40(10)32-18-28-38(8)24-14-20-34(3)4/h11-12,15,19-22,25,27-30H,13-14,16-18,23-24,26,31-32H2,1-10H3/b12-11-,25-15+,35-21+,36-22+,37-27+,38-28+,39-29-,40-30+
INCHI-KEY - InChIKey=OVSVTCFNLSGAMM-IQEMYQFOSA-N
MOLECULAR-WEIGHT - 542.93    
MONOISOTOPIC-MW - 542.4851519901999    
NON-STANDARD-INCHI - InChI=1S/C40H62/c1-33(2)19-13-23-37(7)27-17-31-39(9)29-15-25-35(5)21-11-12-22-36(6)26-16-30-40(10)32-18-28-38(8)24-14-20-34(3)4/h11-12,15,19-22,25,27-30H,13-14,16-18,23-24,26,31-32H2,1-10H3/b12-11-,25-15+,35-21+,36-22+,37-27+,38-28+,39-29-,40-30+
SMILES - CC(C)=CCCC(/C)=C/CCC(\C)=C/C=CC(/C)=C/C=CC=C(CCC=C(CCC=C(CCC=C(C)C)C)C)C
//
UNIQUE-ID - CPD-12259
TYPES - Peptidoglycans
COMMON-NAME - a peptidoglycan dimer (S. aureus)
ATOM-CHARGES - (222 -1)
ATOM-CHARGES - (220 -1)
ATOM-CHARGES - (218 -1)
ATOM-CHARGES - (216 -1)
ATOM-CHARGES - (155 1)
ATOM-CHARGES - (154 1)
CHEMICAL-FORMULA - (C 153)
CHEMICAL-FORMULA - (H 250)
CHEMICAL-FORMULA - (N 28)
CHEMICAL-FORMULA - (O 53)
CHEMICAL-FORMULA - (P 2)
CREDITS - SRI
CREDITS - caspi
DBLINKS - (PUBCHEM "90659087" NIL |kothari| 3641818092 NIL NIL)
GIBBS-0 - 978.61206    
INCHI - InChI=1S/C153H252N28O53P2/c1-83(2)39-29-40-84(3)41-30-42-85(4)43-31-44-86(5)45-32-46-87(6)47-33-48-88(7)49-34-50-89(8)51-35-52-90(9)53-36-54-91(10)55-37-56-92(11)57-38-58-93(12)65-68-223-235(219,220)234-236(221,222)233-153-129(177-105(24)189)137(225-101(20)145(212)169-97(16)143(210)181-107(139(157)206)62-64-115(191)179-109(147(214)171-95(14)141(208)173-99(18)149(217)218)60-26-28-67-159-119(195)72-163-123(199)76-167-125(201)78-165-121(197)74-161-117(193)70-155)135(113(82-185)229-153)232-151-127(175-103(22)187)132(204)133(111(80-183)227-151)230-152-128(176-104(23)188)136(134(112(81-184)228-152)231-150-126(174-102(21)186)131(203)130(202)110(79-182)226-150)224-100(19)144(211)168-96(15)142(209)180-106(138(156)205)61-63-114(190)178-108(146(213)170-94(13)140(207)172-98(17)148(215)216)59-25-27-66-158-118(194)71-162-122(198)75-166-124(200)77-164-120(196)73-160-116(192)69-154/h39,41,43,45,47,49,51,53,55,57,65,94-101,106-113,126-137,150-153,182-185,202-204H,25-38,40,42,44,46,48,50,52,54,56,58-64,66-82,154-155H2,1-24H3,(H2,156,205)(H2,157,206)(H,158,194)(H,159,195)(H,160,192)(H,161,193)(H,162,198)(H,163,199)(H,164,196)(H,165,197)(H,166,200)(H,167,201)(H,168,211)(H,169,212)(H,170,213)(H,171,214)(H,172,207)(H,173,208)(H,174,186)(H,175,187)(H,176,188)(H,177,189)(H,178,190)(H,179,191)(H,180,209)(H,181,210)(H,215,216)(H,217,218)(H,219,220)(H,221,222)/p-2/b84-41+,85-43+,86-45-,87-47-,88-49-,89-51-,90-53-,91-55-,92-57-,93-65-/t94-,95-,96-,97-,98+,99+,100+,101+,106+,107+,108-,109-,110+,111+,112+,113+,126+,127+,128+,129+,130+,131+,132+,133+,134+,135+,136+,137+,150-,151-,152+,153+/m0/s1
INCHI-KEY - InChIKey=YDLQGHNIONNLSM-SOEXCELWSA-L
MOLECULAR-WEIGHT - 3391.761    
MONOISOTOPIC-MW - 3393.7516282903002    
NON-STANDARD-INCHI - InChI=1S/C153H252N28O53P2/c1-83(2)39-29-40-84(3)41-30-42-85(4)43-31-44-86(5)45-32-46-87(6)47-33-48-88(7)49-34-50-89(8)51-35-52-90(9)53-36-54-91(10)55-37-56-92(11)57-38-58-93(12)65-68-223-235(219,220)234-236(221,222)233-153-129(177-105(24)189)137(225-101(20)145(212)169-97(16)143(210)181-107(139(157)206)62-64-115(191)179-109(147(214)171-95(14)141(208)173-99(18)149(217)218)60-26-28-67-159-119(195)72-163-123(199)76-167-125(201)78-165-121(197)74-161-117(193)70-155)135(113(82-185)229-153)232-151-127(175-103(22)187)132(204)133(111(80-183)227-151)230-152-128(176-104(23)188)136(134(112(81-184)228-152)231-150-126(174-102(21)186)131(203)130(202)110(79-182)226-150)224-100(19)144(211)168-96(15)142(209)180-106(138(156)205)61-63-114(190)178-108(146(213)170-94(13)140(207)172-98(17)148(215)216)59-25-27-66-158-118(194)71-162-122(198)75-166-124(200)77-164-120(196)73-160-116(192)69-154/h39,41,43,45,47,49,51,53,55,57,65,94-101,106-113,126-137,150-153,182-185,202-204H,25-38,40,42,44,46,48,50,52,54,56,58-64,66-82,154-155H2,1-24H3,(H2,156,205)(H2,157,206)(H,158,194)(H,159,195)(H,160,192)(H,161,193)(H,162,198)(H,163,199)(H,164,196)(H,165,197)(H,166,200)(H,167,201)(H,168,211)(H,169,212)(H,170,213)(H,171,214)(H,172,207)(H,173,208)(H,174,186)(H,175,187)(H,176,188)(H,177,189)(H,178,190)(H,179,191)(H,180,209)(H,181,210)(H,215,216)(H,217,218)(H,219,220)(H,221,222)/p-2/b84-41+,85-43+,86-45-,87-47-,88-49-,89-51-,90-53-,91-55-,92-57-,93-65-/t94-,95-,96-,97-,98+,99+,100+,101+,106+,107+,108-,109-,110+,111+,112+,113+,126+,127+,128+,129+,130+,131+,132+,133+,134+,135+,136+,137+,150+,151+,152+,153+/m0/s1
SMILES - CC(C)=CCCC(/C)=C/CCC(/C)=C/CCC(\C)=C/CCC(\C)=C/CCC(\C)=C/CCC(\C)=C/CCC(\C)=C/CCC(\C)=C/CCC(\C)=C/CCC(\C)=C/COP(=O)([O-])OP(=O)([O-])O[C@@H]4(O[C@H](CO)[C@@H](O[C@H]3(O[C@H](CO)[C@@H](O[C@@H]2(O[C@H](CO)[C@@H](O[C@H]1(O[C@H](CO)[C@@H](O)[C@H](O)[C@@H](NC(=O)C)1))[C@H](O[C@H](C)C(=O)N[C@@H](C)C(=O)N[C@H](CCC(=O)N[C@@H](CCCCNC(CNC(CNC(CNC(CNC(C[N+])=O)=O)=O)=O)=O)C(N[C@@H](C)C(N[C@@H](C([O-])=O)C)=O)=O)C(=O)N)[C@@H](NC(C)=O)2))[C@H](O)[C@@H](NC(=O)C)3))[C@H](O[C@H](C)C(=O)N[C@@H](C)C(=O)N[C@H](CCC(=O)N[C@@H](CCCCNC(CNC(CNC(CNC(CNC(C[N+])=O)=O)=O)=O)=O)C(N[C@@H](C)C(N[C@@H](C([O-])=O)C)=O)=O)C(=O)N)[C@@H](NC(C)=O)4)
SUPERATOMS - TRANS-CIS-UNDECAPRENYL-GROUP
SYNONYMS - [<i>N</i>-acetylglucosamine-<i>N</i>-acetylmuramoyl-L-alanyl-D-glutamyl-L-lysyl-(Gly<sub>5</sub>)-D-alanyl-D-alanine]<sub>2</sub> diphospho-undecaprenyl
//
UNIQUE-ID - CPD-11449
TYPES - carotenoids
COMMON-NAME - myxol
CHEMICAL-FORMULA - (C 40)
CHEMICAL-FORMULA - (H 56)
CHEMICAL-FORMULA - (O 3)
CITATIONS - 19304845
DBLINKS - (LIGAND-CPD "C15919" NIL |kothari| 3494203941 NIL NIL)
DBLINKS - (PUBCHEM "44237363" NIL |taltman| 3466375284 NIL NIL)
GIBBS-0 - 687.83276    
INCHI - InChI=1S/C40H56O3/c1-30(18-13-20-32(3)21-15-23-34(5)25-27-38(42)40(9,10)43)16-11-12-17-31(2)19-14-22-33(4)24-26-37-35(6)28-36(41)29-39(37,7)8/h11-27,36,38,41-43H,28-29H2,1-10H3/b12-11+,18-13+,19-14+,21-15+,26-24+,27-25+,30-16+,31-17+,32-20+,33-22+,34-23+
INCHI-KEY - InChIKey=JJPMVSRTRMLHST-KLGGLCJPSA-N
MOLECULAR-WEIGHT - 584.881    
MONOISOTOPIC-MW - 584.4229456639    
NON-STANDARD-INCHI - InChI=1S/C40H56O3/c1-30(18-13-20-32(3)21-15-23-34(5)25-27-38(42)40(9,10)43)16-11-12-17-31(2)19-14-22-33(4)24-26-37-35(6)28-36(41)29-39(37,7)8/h11-27,36,38,41-43H,28-29H2,1-10H3/b12-11+,18-13+,19-14+,21-15+,26-24+,27-25+,30-16+,31-17+,32-20+,33-22+,34-23+
SMILES - CC(\C=CC=C(C=CC=C(C=CC(O)C(O)(C)C)C)C)=C/C=CC=C(C=CC=C(C=CC1(/[C@@](CC(O)CC(\C)=1)(C)C))C)C
SYNONYMS - 3',4'-didehydro-1',2'-dihydro-&beta;,&psi;-carotene-3,1',2'-triol
//
UNIQUE-ID - CPD-12308
TYPES - Peptidoglycans
COMMON-NAME - a peptidoglycan dimer (tetrapeptide)
ATOM-CHARGES - (188 -1)
ATOM-CHARGES - (186 -1)
ATOM-CHARGES - (184 -1)
ATOM-CHARGES - (182 -1)
ATOM-CHARGES - (137 1)
ATOM-CHARGES - (136 1)
CHEMICAL-FORMULA - (C 135)
CHEMICAL-FORMULA - (H 222)
CHEMICAL-FORMULA - (N 20)
CHEMICAL-FORMULA - (O 45)
CHEMICAL-FORMULA - (P 2)
CREDITS - SRI
CREDITS - caspi
DBLINKS - (PUBCHEM "90658634" NIL |kothari| 3641818092 NIL NIL)
GIBBS-0 - 926.0403    
INCHI - InChI=1S/C135H224N20O45P2/c1-73(2)37-27-38-74(3)39-28-40-75(4)41-29-42-76(5)43-30-44-77(6)45-31-46-78(7)47-32-48-79(8)49-33-50-80(9)51-34-52-81(10)53-35-54-82(11)55-36-56-83(12)63-66-189-201(185,186)200-202(187,188)199-135-111(151-93(22)163)119(191-89(18)127(178)145-85(14)125(176)155-97(123(141)174)60-62-105(165)153-99(129(180)147-87(16)131(183)184)58-24-26-65-143-107(167)68-95(137)121(139)172)117(103(72-159)195-135)198-133-109(149-91(20)161)114(170)115(101(70-157)193-133)196-134-110(150-92(21)162)118(116(102(71-158)194-134)197-132-108(148-90(19)160)113(169)112(168)100(69-156)192-132)190-88(17)126(177)144-84(13)124(175)154-96(122(140)173)59-61-104(164)152-98(128(179)146-86(15)130(181)182)57-23-25-64-142-106(166)67-94(136)120(138)171/h37,39,41,43,45,47,49,51,53,55,63,84-89,94-103,108-119,132-135,156-159,168-170H,23-36,38,40,42,44,46,48,50,52,54,56-62,64-72,136-137H2,1-22H3,(H2,138,171)(H2,139,172)(H2,140,173)(H2,141,174)(H,142,166)(H,143,167)(H,144,177)(H,145,178)(H,146,179)(H,147,180)(H,148,160)(H,149,161)(H,150,162)(H,151,163)(H,152,164)(H,153,165)(H,154,175)(H,155,176)(H,181,182)(H,183,184)(H,185,186)(H,187,188)/p-2/b74-39+,75-41+,76-43-,77-45-,78-47-,79-49-,80-51-,81-53-,82-55-,83-63-/t84-,85-,86-,87-,88+,89+,94-,95+,96+,97+,98-,99-,100+,101+,102+,103+,108+,109+,110+,111+,112+,113+,114+,115+,116+,117+,118+,119+,132-,133-,134+,135+/m0/s1
INCHI-KEY - InChIKey=KTCCOELKQOPTAU-GKJHRCGNSA-L
MOLECULAR-WEIGHT - 2907.293    
MONOISOTOPIC-MW - 2909.5486183731    
NON-STANDARD-INCHI - InChI=1S/C135H224N20O45P2/c1-73(2)37-27-38-74(3)39-28-40-75(4)41-29-42-76(5)43-30-44-77(6)45-31-46-78(7)47-32-48-79(8)49-33-50-80(9)51-34-52-81(10)53-35-54-82(11)55-36-56-83(12)63-66-189-201(185,186)200-202(187,188)199-135-111(151-93(22)163)119(191-89(18)127(178)145-85(14)125(176)155-97(123(141)174)60-62-105(165)153-99(129(180)147-87(16)131(183)184)58-24-26-65-143-107(167)68-95(137)121(139)172)117(103(72-159)195-135)198-133-109(149-91(20)161)114(170)115(101(70-157)193-133)196-134-110(150-92(21)162)118(116(102(71-158)194-134)197-132-108(148-90(19)160)113(169)112(168)100(69-156)192-132)190-88(17)126(177)144-84(13)124(175)154-96(122(140)173)59-61-104(164)152-98(128(179)146-86(15)130(181)182)57-23-25-64-142-106(166)67-94(136)120(138)171/h37,39,41,43,45,47,49,51,53,55,63,84-89,94-103,108-119,132-135,156-159,168-170H,23-36,38,40,42,44,46,48,50,52,54,56-62,64-72,136-137H2,1-22H3,(H2,138,171)(H2,139,172)(H2,140,173)(H2,141,174)(H,142,166)(H,143,167)(H,144,177)(H,145,178)(H,146,179)(H,147,180)(H,148,160)(H,149,161)(H,150,162)(H,151,163)(H,152,164)(H,153,165)(H,154,175)(H,155,176)(H,181,182)(H,183,184)(H,185,186)(H,187,188)/p-2/b74-39+,75-41+,76-43-,77-45-,78-47-,79-49-,80-51-,81-53-,82-55-,83-63-/t84-,85-,86-,87-,88+,89+,94-,95+,96+,97+,98-,99-,100+,101+,102+,103+,108+,109+,110+,111+,112+,113+,114+,115+,116+,117+,118+,119+,132+,133+,134+,135+/m0/s1
SMILES - CC(C)=CCCC(/C)=C/CCC(/C)=C/CCC(\C)=C/CCC(\C)=C/CCC(\C)=C/CCC(\C)=C/CCC(\C)=C/CCC(\C)=C/CCC(\C)=C/CCC(\C)=C/COP(=O)([O-])OP(=O)([O-])O[C@@H]4(O[C@H](CO)[C@@H](O[C@H]3(O[C@H](CO)[C@@H](O[C@@H]2(O[C@H](CO)[C@@H](O[C@H]1(O[C@H](CO)[C@@H](O)[C@H](O)[C@@H](NC(=O)C)1))[C@H](O[C@H](C)C(=O)N[C@@H](C)C(=O)N[C@H](CCC(=O)N[C@@H](CCCCNC(C[C@H]([N+])C(N)=O)=O)C(N[C@@H](C)C([O-])=O)=O)C(=O)N)[C@@H](NC(C)=O)2))[C@H](O)[C@@H](NC(=O)C)3))[C@H](O[C@H](C)C(=O)N[C@@H](C)C(=O)N[C@H](CCC(=O)N[C@@H](CCCCNC(C[C@@H]([N+])C(N)=O)=O)C(N[C@@H](C)C([O-])=O)=O)C(=O)N)[C@@H](NC(C)=O)4)
SUPERATOMS - TRANS-CIS-UNDECAPRENYL-GROUP
//
UNIQUE-ID - CPD1F-114
TYPES - carotenoids
COMMON-NAME - <i>all-trans</i>-lycopene
CHEMICAL-FORMULA - (C 40)
CHEMICAL-FORMULA - (H 56)
DBLINKS - (METABOLIGHTS "MTBLC15948" NIL |kothari| 3608991478 NIL NIL)
DBLINKS - (HMDB "HMDB03000" NIL |kothari| 3604149758 NIL NIL)
DBLINKS - (LIPID_MAPS "LMPR01070257" NIL |kothari| 3594492029 NIL NIL)
DBLINKS - (CHEMSPIDER "394156" NIL |kothari| 3563631578 NIL NIL)
DBLINKS - (PUBCHEM "446925" NIL |taltman| 3466375284 NIL NIL)
DBLINKS - (CHEBI "15948" NIL |taltman| 3452363570 NIL NIL)
DBLINKS - (LIGAND-CPD "C05432" NIL |kr| 3410284649 NIL NIL)
GIBBS-0 - 856.64276    
INCHI - InChI=1S/C40H56/c1-33(2)19-13-23-37(7)27-17-31-39(9)29-15-25-35(5)21-11-12-22-36(6)26-16-30-40(10)32-18-28-38(8)24-14-20-34(3)4/h11-12,15-22,25-32H,13-14,23-24H2,1-10H3/b12-11+,25-15+,26-16+,31-17+,32-18+,35-21+,36-22+,37-27+,38-28+,39-29+,40-30+
INCHI-KEY - InChIKey=OAIJSZIZWZSQBC-GYZMGTAESA-N
MOLECULAR-WEIGHT - 536.882    
MONOISOTOPIC-MW - 536.4382017976    
NON-STANDARD-INCHI - InChI=1S/C40H56/c1-33(2)19-13-23-37(7)27-17-31-39(9)29-15-25-35(5)21-11-12-22-36(6)26-16-30-40(10)32-18-28-38(8)24-14-20-34(3)4/h11-12,15-22,25-32H,13-14,23-24H2,1-10H3/b12-11+,25-15+,26-16+,31-17+,32-18+,35-21+,36-22+,37-27+,38-28+,39-29+,40-30+
SMILES - CC(C)=CCCC(/C)=C/C=CC(/C)=C/C=CC(/C)=C/C=CC=C(C=CC=C(C=CC=C(CCC=C(C)C)C)C)C
SYNONYMS - &psi;,&psi;-carotene
//
UNIQUE-ID - GLYCO-CT-SULFATE
TYPES - Glyco-CT-Substituents
ABBREV-NAME - S
CREDITS - SRI
GROUP-INTERNALS - SULFATE
//
UNIQUE-ID - CPD-7408
TYPES - carotenoids
COMMON-NAME - <i>all-trans</i> phytofluene
CHEMICAL-FORMULA - (C 40)
CHEMICAL-FORMULA - (H 62)
DBLINKS - (METABOLIGHTS "MTBLC28129" NIL |kothari| 3608991478 NIL NIL)
DBLINKS - (HMDB "HMDB02272" NIL |kothari| 3604149766 NIL NIL)
DBLINKS - (CHEMSPIDER "4941340" NIL |kothari| 3563631990 NIL NIL)
DBLINKS - (PUBCHEM "6436722" NIL |taltman| 3466375284 NIL NIL)
DBLINKS - (CHEBI "28129" NIL |taltman| 3452363288 NIL NIL)
DBLINKS - (LIGAND-CPD "C05414" NIL |kr| 3410284650 NIL NIL)
GIBBS-0 - 880.1095    
INCHI - InChI=1S/C40H62/c1-33(2)19-13-23-37(7)27-17-31-39(9)29-15-25-35(5)21-11-12-22-36(6)26-16-30-40(10)32-18-28-38(8)24-14-20-34(3)4/h11-12,15,19-22,25,27-30H,13-14,16-18,23-24,26,31-32H2,1-10H3/b12-11+,25-15+,35-21+,36-22+,37-27+,38-28+,39-29+,40-30+
INCHI-KEY - InChIKey=OVSVTCFNLSGAMM-OUOOUFEBSA-N
MOLECULAR-WEIGHT - 542.93    
MONOISOTOPIC-MW - 542.4851519901999    
NON-STANDARD-INCHI - InChI=1S/C40H62/c1-33(2)19-13-23-37(7)27-17-31-39(9)29-15-25-35(5)21-11-12-22-36(6)26-16-30-40(10)32-18-28-38(8)24-14-20-34(3)4/h11-12,15,19-22,25,27-30H,13-14,16-18,23-24,26,31-32H2,1-10H3/b12-11+,25-15+,35-21+,36-22+,37-27+,38-28+,39-29+,40-30+
SMILES - CC(C)=CCCC(/C)=C/CCC(/C)=C/C=CC(/C)=C/C=CC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)C
SYNONYMS - 2,6,10,14,19,23,27,31-octamethyldotriaconta-2,6,10,12,14,16,18,22,26,30-decaene
SYNONYMS - 7,8,11,12,7',8'-hexahydro-&psi;,&psi;-carotene
SYNONYMS - phytofluene
//
UNIQUE-ID - XANTHINE
TYPES - Compounds
COMMON-NAME - xanthine
CHEMICAL-FORMULA - (C 5)
CHEMICAL-FORMULA - (H 4)
CHEMICAL-FORMULA - (N 4)
CHEMICAL-FORMULA - (O 2)
DBLINKS - (METABOLIGHTS "MTBLC17712" NIL |kothari| 3608991478 NIL NIL)
